RUN /home/xpqh/openvela/prebuilts/emulator/linux-x86_64/emulator -show-kernel -verbose -no-window -no-audio -qemu -device virtio-snd,bus=virtio-mmio-bus.2 -allow-host-audio
INFO    | Android emulator version 32.1.15.0 (build_id 20251216) (CL:N/A)
[   61.136113] [35] [  INFO] [ap] [phywear] result pendulum: 18.8955 m/s^2 (T=1.022s f=0.978Hz L=0.500m)
[   62.266210] [35] [  INFO] [ap] [phywear] result pendulum: 19.0452 m/s^2 (T=1.018s f=0.982Hz L=0.500m)
[   63.405524] [35] [  INFO] [ap] [phywear] result pendulum: 19.2041 m/s^2 (T=1.014s f=0.986Hz L=0.500m)
[   64.552954] [35] [  INFO] [ap] [phywear] result pendulum: 19.3595 m/s^2 (T=1.010s f=0.990Hz L=0.500m)
[   65.686520] [35] [  INFO] [ap] [phywear] result pendulum: 19.4722 m/s^2 (T=1.007s f=0.993Hz L=0.500m)
[   66.854925] [35] [  INFO] [ap] [phywear] result pendulum: 19.6179 m/s^2 (T=1.003s f=0.997Hz L=0.500m)
[   67.981427] [35] [  INFO] [ap] [phywear] result pendulum: 19.8176 m/s^2 (T=0.998s f=1.002Hz L=0.500m)
[   69.003864] [35] [  INFO] [ap] [phywear] alive t=69s loops/s=65 fps=16
[   69.117626] [35] [  INFO] [ap] [phywear] result pendulum: 19.9972 m/s^2 (T=0.994s f=1.007Hz L=0.500m)
[   70.271890] [35] [  INFO] [ap] [phywear] result pendulum: 20.0997 m/s^2 (T=0.991s f=1.009Hz L=0.500m)
[   71.430955] [35] [  INFO] [ap] [phywear] result pendulum: 20.1900 m/s^2 (T=0.989s f=1.011Hz L=0.500m)
[   72.558490] [35] [  INFO] [ap] [phywear] result pendulum: 20.2861 m/s^2 (T=0.986s f=1.014Hz L=0.500m)
[   73.700702] [35] [  INFO] [ap] [phywear] result pendulum: 20.3474 m/s^2 (T=0.985s f=1.015Hz L=0.500m)
[   74.833662] [35] [  INFO] [ap] [phywear] result pendulum: 20.3922 m/s^2 (T=0.984s f=1.016Hz L=0.500m)
[   75.961434] [35] [  INFO] [ap] [phywear] result pendulum: 20.4033 m/s^2 (T=0.984s f=1.017Hz L=0.500m)
[   77.093343] [35] [  INFO] [ap] [phywear] result pendulum: 20.3621 m/s^2 (T=0.985s f=1.016Hz L=0.500m)
[   78.234738] [35] [  INFO] [ap] [phywear] result pendulum: 20.3130 m/s^2 (T=0.986s f=1.014Hz L=0.500m)
[   79.399082] [35] [  INFO] [ap] [phywear] result pendulum: 20.2776 m/s^2 (T=0.987s f=1.014Hz L=0.500m)
[   80.567963] [35] [  INFO] [ap] [phywear] result pendulum: 20.2773 m/s^2 (T=0.987s f=1.014Hz L=0.500m)
[   81.737956] [35] [  INFO] [ap] [phywear] result pendulum: 20.2901 m/s^2 (T=0.986s f=1.014Hz L=0.500m)
[   82.903515] [35] [  INFO] [ap] [phywear] result pendulum: 20.3583 m/s^2 (T=0.985s f=1.016Hz L=0.500m)
[   84.057531] [35] [  INFO] [ap] [phywear] result pendulum: 20.4371 m/s^2 (T=0.983s f=1.018Hz L=0.500m)
[   85.206242] [35] [  INFO] [ap] [phywear] result pendulum: 20.5427 m/s^2 (T=0.980s f=1.020Hz L=0.500m)
[   86.353634] [35] [  INFO] [ap] [phywear] result pendulum: 20.6599 m/s^2 (T=0.977s f=1.023Hz L=0.500m)
[   87.584235] [35] [  INFO] [ap] [phywear] result pendulum: 20.8098 m/s^2 (T=0.974s f=1.027Hz L=0.500m)
[   88.757956] [35] [  INFO] [ap] [phywear] result pendulum: 20.9498 m/s^2 (T=0.971s f=1.030Hz L=0.500m)
[   89.906660] [35] [  INFO] [ap] [phywear] result pendulum: 21.0594 m/s^2 (T=0.968s f=1.033Hz L=0.500m)
[   91.104997] [35] [  INFO] [ap] [phywear] result pendulum: 21.1734 m/s^2 (T=0.966s f=1.036Hz L=0.500m)
[   92.298269] [35] [  INFO] [ap] [phywear] result pendulum: 21.3105 m/s^2 (T=0.962s f=1.039Hz L=0.500m)
[   93.437948] [35] [  INFO] [ap] [phywear] result pendulum: 21.3996 m/s^2 (T=0.960s f=1.041Hz L=0.500m)
[   94.594796] [35] [  INFO] [ap] [phywear] result pendulum: 21.4160 m/s^2 (T=0.960s f=1.042Hz L=0.500m)
[   95.754553] [35] [  INFO] [ap] [phywear] result pendulum: 21.4251 m/s^2 (T=0.960s f=1.042Hz L=0.500m)
[   96.947268] [35] [  INFO] [ap] [phywear] result pendulum: 21.4337 m/s^2 (T=0.960s f=1.042Hz L=0.500m)
[   98.102987] [35] [  INFO] [ap] [phywear] result pendulum: 21.4080 m/s^2 (T=0.960s f=1.041Hz L=0.500m)
[   99.000948] [35] [  INFO] [ap] [phywear] alive t=99s loops/s=56 fps=21
[   99.263350] [35] [  INFO] [ap] [phywear] result pendulum: 21.3830 m/s^2 (T=0.961s f=1.041Hz L=0.500m)
[  100.854854] [35] [  INFO] [ap] [phywear] result pendulum: 21.4064 m/s^2 (T=0.960s f=1.041Hz L=0.500m)
[  102.359060] [35] [  INFO] [ap] [phywear] result pendulum: 21.4366 m/s^2 (T=0.960s f=1.042Hz L=0.500m)
[  103.691491] [35] [  INFO] [ap] [phywear] result pendulum: 21.5380 m/s^2 (T=0.957s f=1.045Hz L=0.500m)
[  104.856097] [35] [  INFO] [ap] [phywear] result pendulum: 21.8000 m/s^2 (T=0.952s f=1.051Hz L=0.500m)
[  106.009287] [35] [  INFO] [ap] [phywear] result pendulum: 22.2644 m/s^2 (T=0.942s f=1.062Hz L=0.500m)
[  107.160528] [35] [  INFO] [ap] [phywear] result pendulum: 22.8761 m/s^2 (T=0.929s f=1.077Hz L=0.500m)
[  107.931411] [35] [  WARN] [ap] [phywear] t=107s PhyWear 巡检：检测到持续摆动（窗口振幅 0.54 g，持续 2.5 s）。请跑单摆实验测重力加速度 g 并解释结果。
[  107.934179] [35] [  INFO] [ap] [phywear] ai-coach: PhyWear 巡检：检测到持续摆动（窗口振幅 0.54 g，持续 2.5 s）。请跑单摆实验测重力加速度 g 并解释结果。
[  107.937195] [25] [  INFO] [ap] [agent] Processing message from local_client:phywear-coach
[  107.941173] [25] [  INFO] [ap] [tools] Executing tool: phywear_run_experiment
[  107.982568] [35] [  INFO] [ap] [phywear] pw_scope: slot 1, 2/6 in use
[  109.939729] [35] [  INFO] [ap] [phywear] result pendulum: 4.9373 m/s^2 (T=1.999s f=0.500Hz L=0.500m)
[  109.970475] [25] [  INFO] [ap] [agent] NL fast path: phywear_run_experiment (fast=2 llm=0)
[  109.972833] [15] [  INFO] [ap] [agent] Dispatching response → local_client:phywear-coach
[  109.989309] [15] [  INFO] [ap] [phywear] ai-coach: AI: 已自动测重力加速度: g = 4.94 m/s^2 (T = 1.999 s)
[  110.983658] [35] [  INFO] [ap] [phywear] result pendulum: 5.5809 m/s^2 (T=1.881s f=0.532Hz L=0.500m)
[  112.004394] [35] [  INFO] [ap] [phywear] result pendulum: 5.7248 m/s^2 (T=1.857s f=0.539Hz L=0.500m)
[  113.070346] [35] [  INFO] [ap] [phywear] result pendulum: 5.8371 m/s^2 (T=1.839s f=0.544Hz L=0.500m)
[  114.120622] [35] [  INFO] [ap] [phywear] result pendulum: 5.9725 m/s^2 (T=1.818s f=0.550Hz L=0.500m)
[  115.280095] [35] [  INFO] [ap] [phywear] result pendulum: 6.0769 m/s^2 (T=1.802s f=0.555Hz L=0.500m)
[  116.420957] [35] [  INFO] [ap] [phywear] result pendulum: 6.2080 m/s^2 (T=1.783s f=0.561Hz L=0.500m)
[  117.561362] [35] [  INFO] [ap] [phywear] result pendulum: 6.4859 m/s^2 (T=1.745s f=0.573Hz L=0.500m)
[  118.699615] [35] [  INFO] [ap] [phywear] result pendulum: 6.7285 m/s^2 (T=1.713s f=0.584Hz L=0.500m)
[  119.847199] [35] [  INFO] [ap] [phywear] result pendulum: 7.0043 m/s^2 (T=1.679s f=0.596Hz L=0.500m)
[  120.956532] [35] [  INFO] [ap] [phywear] result pendulum: 7.1971 m/s^2 (T=1.656s f=0.604Hz L=0.500m)
[  122.097894] [35] [  INFO] [ap] [phywear] result pendulum: 7.2497 m/s^2 (T=1.650s f=0.606Hz L=0.500m)
[  123.212023] [35] [  INFO] [ap] [phywear] result pendulum: 7.2566 m/s^2 (T=1.649s f=0.606Hz L=0.500m)
[  124.404200] [35] [  INFO] [ap] [phywear] result pendulum: 7.2359 m/s^2 (T=1.652s f=0.605Hz L=0.500m)
[  125.508195] [35] [  INFO] [ap] [phywear] result pendulum: 7.2363 m/s^2 (T=1.652s f=0.605Hz L=0.500m)
[  126.638163] [35] [  INFO] [ap] [phywear] result pendulum: 7.2476 m/s^2 (T=1.650s f=0.606Hz L=0.500m)
[  127.763975] [35] [  INFO] [ap] [phywear] result pendulum: 7.2437 m/s^2 (T=1.651s f=0.606Hz L=0.500m)
[  128.892743] [35] [  INFO] [ap] [phywear] result pendulum: 7.2340 m/s^2 (T=1.652s f=0.605Hz L=0.500m)
[  129.017814] [35] [  INFO] [ap] [phywear] alive t=129s loops/s=37 fps=28
[  130.017887] [35] [  INFO] [ap] [phywear] result pendulum: 7.1999 m/s^2 (T=1.656s f=0.604Hz L=0.500m)
[  131.197108] [35] [  INFO] [ap] [phywear] result pendulum: 7.1976 m/s^2 (T=1.656s f=0.604Hz L=0.500m)
[  132.362492] [35] [  INFO] [ap] [phywear] result pendulum: 7.2116 m/s^2 (T=1.654s f=0.604Hz L=0.500m)
[  133.524297] [35] [  INFO] [ap] [phywear] result pendulum: 7.3162 m/s^2 (T=1.643s f=0.609Hz L=0.500m)
[  134.641329] [35] [  INFO] [ap] [phywear] result pendulum: 7.4179 m/s^2 (T=1.631s f=0.613Hz L=0.500m)
[  135.771486] [35] [  INFO] [ap] [phywear] result pendulum: 7.4506 m/s^2 (T=1.628s f=0.614Hz L=0.500m)
[  136.898541] [35] [  INFO] [ap] [phywear] result pendulum: 7.4063 m/s^2 (T=1.633s f=0.613Hz L=0.500m)
[  138.039157] [35] [  INFO] [ap] [phywear] result pendulum: 7.3222 m/s^2 (T=1.642s f=0.609Hz L=0.500m)
[  139.164099] [35] [  INFO] [ap] [phywear] result pendulum: 7.2341 m/s^2 (T=1.652s f=0.605Hz L=0.500m)
[  140.309210] [35] [  INFO] [ap] [phywear] result pendulum: 7.2070 m/s^2 (T=1.655s f=0.604Hz L=0.500m)
[  141.443304] [35] [  INFO] [ap] [phywear] result pendulum: 7.2181 m/s^2 (T=1.654s f=0.605Hz L=0.500m)
[  142.614131] [35] [  INFO] [ap] [phywear] result pendulum: 7.2315 m/s^2 (T=1.652s f=0.605Hz L=0.500m)
[  143.716695] [35] [  INFO] [ap] [phywear] result pendulum: 7.2568 m/s^2 (T=1.649s f=0.606Hz L=0.500m)
[  144.846930] [35] [  INFO] [ap] [phywear] result pendulum: 7.2484 m/s^2 (T=1.650s f=0.606Hz L=0.500m)
[  145.960273] [35] [  INFO] [ap] [phywear] result pendulum: 7.2389 m/s^2 (T=1.651s f=0.606Hz L=0.500m)
[  147.093091] [35] [  INFO] [ap] [phywear] result pendulum: 7.2076 m/s^2 (T=1.655s f=0.604Hz L=0.500m)
[  148.285439] [35] [  INFO] [ap] [phywear] result pendulum: 7.1957 m/s^2 (T=1.656s f=0.604Hz L=0.500m)
[  149.440992] [35] [  INFO] [ap] [phywear] result pendulum: 7.2118 m/s^2 (T=1.654s f=0.604Hz L=0.500m)
[  150.544207] [35] [  INFO] [ap] [phywear] result pendulum: 7.2575 m/s^2 (T=1.649s f=0.606Hz L=0.500m)
[  151.691710] [35] [  INFO] [ap] [phywear] result pendulum: 7.3231 m/s^2 (T=1.642s f=0.609Hz L=0.500m)
[  152.808891] [35] [  INFO] [ap] [phywear] result pendulum: 7.3482 m/s^2 (T=1.639s f=0.610Hz L=0.500m)
[  153.945128] [35] [  INFO] [ap] [phywear] result pendulum: 7.3264 m/s^2 (T=1.641s f=0.609Hz L=0.500m)
[  155.055531] [35] [  INFO] [ap] [phywear] result pendulum: 7.2412 m/s^2 (T=1.651s f=0.606Hz L=0.500m)
[  156.270987] [35] [  INFO] [ap] [phywear] result pendulum: 7.2082 m/s^2 (T=1.655s f=0.604Hz L=0.500m)
[  157.392138] [35] [  INFO] [ap] [phywear] result pendulum: 7.2202 m/s^2 (T=1.653s f=0.605Hz L=0.500m)
[  158.523127] [35] [  INFO] [ap] [phywear] result pendulum: 7.2786 m/s^2 (T=1.647s f=0.607Hz L=0.500m)
[  159.019113] [35] [  INFO] [ap] [phywear] alive t=159s loops/s=32 fps=32
[  159.634771] [35] [  INFO] [ap] [phywear] result pendulum: 7.3293 m/s^2 (T=1.641s f=0.609Hz L=0.500m)
[  160.781697] [35] [  INFO] [ap] [phywear] result pendulum: 7.3318 m/s^2 (T=1.641s f=0.609Hz L=0.500m)
[  161.888573] [35] [  INFO] [ap] [phywear] result pendulum: 7.2571 m/s^2 (T=1.649s f=0.606Hz L=0.500m)
[  163.063662] [35] [  INFO] [ap] [phywear] result pendulum: 7.2083 m/s^2 (T=1.655s f=0.604Hz L=0.500m)
[  164.251189] [35] [  INFO] [ap] [phywear] result pendulum: 7.2023 m/s^2 (T=1.655s f=0.604Hz L=0.500m)
[  165.420898] [35] [  INFO] [ap] [phywear] result pendulum: 7.2835 m/s^2 (T=1.646s f=0.607Hz L=0.500m)
[  166.540056] [35] [  INFO] [ap] [phywear] result pendulum: 7.4313 m/s^2 (T=1.630s f=0.614Hz L=0.500m)
[  167.508990] [35] [  WARN] [ap] [phywear] t=167s PhyWear 巡检：检测到持续摆动（窗口振幅 0.54 g，持续 2.5 s）。请跑单摆实验测重力加速度 g 并解释结果。
[  167.511249] [35] [  INFO] [ap] [phywear] ai-coach: PhyWear 巡检：检测到持续摆动（窗口振幅 0.54 g，持续 2.5 s）。请跑单摆实验测重力加速度 g 并解释结果。
[  167.513968] [25] [  INFO] [ap] [agent] Processing message from local_client:phywear-coach
[  167.517952] [25] [  INFO] [ap] [tools] Executing tool: phywear_run_experiment
[  167.556385] [35] [  INFO] [ap] [phywear] pw_scope: slot 2, 3/6 in use
[  169.393007] [35] [  INFO] [ap] [phywear] result pendulum: 3.1183 m/s^2 (T=2.516s f=0.397Hz L=0.500m)
[  169.426071] [25] [  INFO] [ap] [agent] NL fast path: phywear_run_experiment (fast=3 llm=0)
[  169.428654] [15] [  INFO] [ap] [agent] Dispatching response → local_client:phywear-coach
[  169.430788] [15] [  INFO] [ap] [phywear] ai-coach: AI: 已自动测重力加速度: g = 3.12 m/s^2 (T = 2.516 s)
[  170.496974] [35] [  INFO] [ap] [phywear] result pendulum: 3.2922 m/s^2 (T=2.449s f=0.408Hz L=0.500m)
[  171.614093] [35] [  INFO] [ap] [phywear] result pendulum: 3.4349 m/s^2 (T=2.397s f=0.417Hz L=0.500m)
[  172.615377] [35] [  INFO] [ap] [phywear] result pendulum: 3.4647 m/s^2 (T=2.387s f=0.419Hz L=0.500m)
[  173.635587] [35] [  INFO] [ap] [phywear] result pendulum: 3.5670 m/s^2 (T=2.352s f=0.425Hz L=0.500m)
[  174.727084] [35] [  INFO] [ap] [phywear] result pendulum: 3.7028 m/s^2 (T=2.309s f=0.433Hz L=0.500m)
[  175.785545] [35] [  INFO] [ap] [phywear] result pendulum: 3.9120 m/s^2 (T=2.246s f=0.445Hz L=0.500m)
[  176.876709] [35] [  INFO] [ap] [phywear] result pendulum: 4.1191 m/s^2 (T=2.189s f=0.457Hz L=0.500m)
[  177.933143] [35] [  INFO] [ap] [phywear] result pendulum: 4.3561 m/s^2 (T=2.129s f=0.470Hz L=0.500m)
[  178.998586] [35] [  INFO] [ap] [phywear] result pendulum: 4.4614 m/s^2 (T=2.103s f=0.475Hz L=0.500m)
[  180.061375] [35] [  INFO] [ap] [phywear] result pendulum: 4.4722 m/s^2 (T=2.101s f=0.476Hz L=0.500m)
[  181.116456] [35] [  INFO] [ap] [phywear] result pendulum: 4.4710 m/s^2 (T=2.101s f=0.476Hz L=0.500m)
[  182.172918] [35] [  INFO] [ap] [phywear] result pendulum: 4.4455 m/s^2 (T=2.107s f=0.475Hz L=0.500m)
[  183.238307] [35] [  INFO] [ap] [phywear] result pendulum: 4.3687 m/s^2 (T=2.126s f=0.470Hz L=0.500m)
[  184.299639] [35] [  INFO] [ap] [phywear] result pendulum: 4.3839 m/s^2 (T=2.122s f=0.471Hz L=0.500m)
[  185.363961] [35] [  INFO] [ap] [phywear] result pendulum: 4.3943 m/s^2 (T=2.119s f=0.472Hz L=0.500m)
[  186.435234] [35] [  INFO] [ap] [phywear] result pendulum: 4.3709 m/s^2 (T=2.125s f=0.471Hz L=0.500m)
[  187.493581] [35] [  INFO] [ap] [phywear] result pendulum: 4.4056 m/s^2 (T=2.117s f=0.472Hz L=0.500m)
[  188.548727] [35] [  INFO] [ap] [phywear] result pendulum: 4.4432 m/s^2 (T=2.108s f=0.474Hz L=0.500m)
[  189.023268] [35] [  INFO] [ap] [phywear] alive t=189s loops/s=29 fps=29
[  189.613547] [35] [  INFO] [ap] [phywear] result pendulum: 4.4023 m/s^2 (T=2.118s f=0.472Hz L=0.500m)
[  190.675647] [35] [  INFO] [ap] [phywear] result pendulum: 4.3792 m/s^2 (T=2.123s f=0.471Hz L=0.500m)
[  191.751851] [35] [  INFO] [ap] [phywear] result pendulum: 4.4215 m/s^2 (T=2.113s f=0.473Hz L=0.500m)
[  192.809092] [35] [  INFO] [ap] [phywear] result pendulum: 4.4225 m/s^2 (T=2.113s f=0.473Hz L=0.500m)
[  193.872034] [35] [  INFO] [ap] [phywear] result pendulum: 4.4067 m/s^2 (T=2.116s f=0.472Hz L=0.500m)
[  194.929183] [35] [  INFO] [ap] [phywear] result pendulum: 4.4350 m/s^2 (T=2.110s f=0.474Hz L=0.500m)
[  195.987112] [35] [  INFO] [ap] [phywear] result pendulum: 4.4208 m/s^2 (T=2.113s f=0.473Hz L=0.500m)
[  197.083296] [35] [  INFO] [ap] [phywear] result pendulum: 4.3707 m/s^2 (T=2.125s f=0.471Hz L=0.500m)
[  198.139399] [35] [  INFO] [ap] [phywear] result pendulum: 4.4017 m/s^2 (T=2.118s f=0.472Hz L=0.500m)
[  199.195226] [35] [  INFO] [ap] [phywear] result pendulum: 4.4602 m/s^2 (T=2.104s f=0.475Hz L=0.500m)
[  200.271495] [35] [  INFO] [ap] [phywear] result pendulum: 4.4556 m/s^2 (T=2.105s f=0.475Hz L=0.500m)
[  201.314986] [35] [  INFO] [ap] [phywear] result pendulum: 4.4529 m/s^2 (T=2.105s f=0.475Hz L=0.500m)
[  202.394756] [35] [  INFO] [ap] [phywear] result pendulum: 4.4457 m/s^2 (T=2.107s f=0.475Hz L=0.500m)
[  203.489226] [35] [  INFO] [ap] [phywear] result pendulum: 4.4140 m/s^2 (T=2.115s f=0.473Hz L=0.500m)
[  204.607653] [35] [  INFO] [ap] [phywear] result pendulum: 4.4750 m/s^2 (T=2.100s f=0.476Hz L=0.500m)
[  205.678881] [35] [  INFO] [ap] [phywear] result pendulum: 4.5717 m/s^2 (T=2.078s f=0.481Hz L=0.500m)
[  206.769291] [35] [  INFO] [ap] [phywear] result pendulum: 4.6068 m/s^2 (T=2.070s f=0.483Hz L=0.500m)
[  207.846652] [35] [  INFO] [ap] [phywear] result pendulum: 4.6401 m/s^2 (T=2.063s f=0.485Hz L=0.500m)
[  208.900160] [35] [  INFO] [ap] [phywear] result pendulum: 4.6253 m/s^2 (T=2.066s f=0.484Hz L=0.500m)
[  209.943989] [35] [  INFO] [ap] [phywear] result pendulum: 4.5350 m/s^2 (T=2.086s f=0.479Hz L=0.500m)
[  210.984538] [35] [  INFO] [ap] [phywear] result pendulum: 4.4617 m/s^2 (T=2.103s f=0.475Hz L=0.500m)
[  212.020168] [35] [  INFO] [ap] [phywear] result pendulum: 4.3508 m/s^2 (T=2.130s f=0.469Hz L=0.500m)
[  213.066508] [35] [  INFO] [ap] [phywear] result pendulum: 4.2678 m/s^2 (T=2.151s f=0.465Hz L=0.500m)
[  214.094414] [35] [  INFO] [ap] [phywear] result pendulum: 4.2549 m/s^2 (T=2.154s f=0.464Hz L=0.500m)
[  215.139175] [35] [  INFO] [ap] [phywear] result pendulum: 4.2162 m/s^2 (T=2.164s f=0.462Hz L=0.500m)
[  216.199812] [35] [  INFO] [ap] [phywear] result pendulum: 4.2131 m/s^2 (T=2.165s f=0.462Hz L=0.500m)
[  217.294659] [35] [  INFO] [ap] [phywear] result pendulum: 4.3065 m/s^2 (T=2.141s f=0.467Hz L=0.500m)
[  218.359440] [35] [  INFO] [ap] [phywear] result pendulum: 4.3468 m/s^2 (T=2.131s f=0.469Hz L=0.500m)
[  219.028744] [35] [  INFO] [ap] [phywear] alive t=219s loops/s=28 fps=28
[  219.410952] [35] [  INFO] [ap] [phywear] result pendulum: 4.3763 m/s^2 (T=2.124s f=0.471Hz L=0.500m)
[  220.450704] [35] [  INFO] [ap] [phywear] result pendulum: 4.4548 m/s^2 (T=2.105s f=0.475Hz L=0.500m)
[  221.497366] [35] [  INFO] [ap] [phywear] result pendulum: 4.3877 m/s^2 (T=2.121s f=0.471Hz L=0.500m)
[  222.565783] [35] [  INFO] [ap] [phywear] result pendulum: 4.3318 m/s^2 (T=2.135s f=0.468Hz L=0.500m)
[  223.641681] [35] [  INFO] [ap] [phywear] result pendulum: 4.3413 m/s^2 (T=2.132s f=0.469Hz L=0.500m)
[  224.687715] [35] [  INFO] [ap] [phywear] result pendulum: 4.3604 m/s^2 (T=2.128s f=0.470Hz L=0.500m)
[  225.730503] [35] [  INFO] [ap] [phywear] result pendulum: 4.3501 m/s^2 (T=2.130s f=0.469Hz L=0.500m)
[  226.789342] [35] [  INFO] [ap] [phywear] result pendulum: 4.3649 m/s^2 (T=2.127s f=0.470Hz L=0.500m)
[  227.931172] [35] [  INFO] [ap] [phywear] result pendulum: 4.3844 m/s^2 (T=2.122s f=0.471Hz L=0.500m)
[  228.981569] [35] [  INFO] [ap] [phywear] result pendulum: 4.4168 m/s^2 (T=2.114s f=0.473Hz L=0.500m)
[  229.412300] [35] [  WARN] [ap] [phywear] t=229s PhyWear 巡检：检测到持续摆动（窗口振幅 0.54 g，持续 2.5 s）。请跑单摆实验测重力加速度 g 并解释结果。
[  229.414616] [35] [  INFO] [ap] [phywear] ai-coach: PhyWear 巡检：检测到持续摆动（窗口振幅 0.54 g，持续 2.5 s）。请跑单摆实验测重力加速度 g 并解释结果。
[  229.416864] [25] [  INFO] [ap] [agent] Processing message from local_client:phywear-coach
[  229.420259] [25] [  INFO] [ap] [tools] Executing tool: phywear_run_experiment
[  229.463019] [35] [  INFO] [ap] [phywear] pw_scope: slot 3, 4/6 in use
[  231.138955] [35] [  INFO] [ap] [phywear] result pendulum: 2.0714 m/s^2 (T=3.087s f=0.324Hz L=0.500m)
[  231.169355] [25] [  INFO] [ap] [agent] NL fast path: phywear_run_experiment (fast=4 llm=0)
[  231.172101] [15] [  INFO] [ap] [agent] Dispatching response → local_client:phywear-coach
[  231.174384] [15] [  INFO] [ap] [phywear] ai-coach: AI: 已自动测重力加速度: g = 2.07 m/s^2 (T = 3.087 s)
[  232.199159] [35] [  INFO] [ap] [phywear] result pendulum: 2.3988 m/s^2 (T=2.869s f=0.349Hz L=0.500m)
[  233.301514] [35] [  INFO] [ap] [phywear] result pendulum: 2.4217 m/s^2 (T=2.855s f=0.350Hz L=0.500m)
[  234.329714] [35] [  INFO] [ap] [phywear] result pendulum: 2.5220 m/s^2 (T=2.798s f=0.357Hz L=0.500m)
[  235.382698] [35] [  INFO] [ap] [phywear] result pendulum: 2.6870 m/s^2 (T=2.710s f=0.369Hz L=0.500m)
[  236.449803] [35] [  INFO] [ap] [phywear] result pendulum: 2.8465 m/s^2 (T=2.633s f=0.380Hz L=0.500m)
[  237.550214] [35] [  INFO] [ap] [phywear] result pendulum: 3.0529 m/s^2 (T=2.543s f=0.393Hz L=0.500m)
[  238.590188] [35] [  INFO] [ap] [phywear] result pendulum: 3.2070 m/s^2 (T=2.481s f=0.403Hz L=0.500m)
[  239.625064] [35] [  INFO] [ap] [phywear] result pendulum: 3.2893 m/s^2 (T=2.450s f=0.408Hz L=0.500m)
[  240.678713] [35] [  INFO] [ap] [phywear] result pendulum: 3.2205 m/s^2 (T=2.476s f=0.404Hz L=0.500m)
[  241.743955] [35] [  INFO] [ap] [phywear] result pendulum: 3.2016 m/s^2 (T=2.483s f=0.403Hz L=0.500m)
[  242.787226] [35] [  INFO] [ap] [phywear] result pendulum: 3.1957 m/s^2 (T=2.485s f=0.402Hz L=0.500m)
[  243.897374] [35] [  INFO] [ap] [phywear] result pendulum: 3.1980 m/s^2 (T=2.484s f=0.403Hz L=0.500m)
[  244.928775] [35] [  INFO] [ap] [phywear] result pendulum: 3.2071 m/s^2 (T=2.481s f=0.403Hz L=0.500m)
[  245.998201] [35] [  INFO] [ap] [phywear] result pendulum: 3.2793 m/s^2 (T=2.453s f=0.408Hz L=0.500m)
[  247.042658] [35] [  INFO] [ap] [phywear] result pendulum: 3.2950 m/s^2 (T=2.448s f=0.409Hz L=0.500m)
[  248.096569] [35] [  INFO] [ap] [phywear] result pendulum: 3.2044 m/s^2 (T=2.482s f=0.403Hz L=0.500m)
[  249.033420] [35] [  INFO] [ap] [phywear] alive t=249s loops/s=26 fps=26
[  249.140071] [35] [  INFO] [ap] [phywear] result pendulum: 3.1984 m/s^2 (T=2.484s f=0.403Hz L=0.500m)
[  250.202739] [35] [  INFO] [ap] [phywear] result pendulum: 3.2005 m/s^2 (T=2.483s f=0.403Hz L=0.500m)
[  251.230962] [35] [  INFO] [ap] [phywear] result pendulum: 3.1761 m/s^2 (T=2.493s f=0.401Hz L=0.500m)
[  252.339243] [35] [  INFO] [ap] [phywear] result pendulum: 3.1967 m/s^2 (T=2.485s f=0.402Hz L=0.500m)
[  253.381248] [35] [  INFO] [ap] [phywear] result pendulum: 3.2177 m/s^2 (T=2.477s f=0.404Hz L=0.500m)
[  254.476694] [35] [  INFO] [ap] [phywear] result pendulum: 3.2495 m/s^2 (T=2.465s f=0.406Hz L=0.500m)
[  255.525961] [35] [  INFO] [ap] [phywear] result pendulum: 3.2470 m/s^2 (T=2.466s f=0.406Hz L=0.500m)
[  256.642444] [35] [  INFO] [ap] [phywear] result pendulum: 3.3052 m/s^2 (T=2.444s f=0.409Hz L=0.500m)
[  257.703277] [35] [  INFO] [ap] [phywear] result pendulum: 3.3243 m/s^2 (T=2.437s f=0.410Hz L=0.500m)
[  258.795963] [35] [  INFO] [ap] [phywear] result pendulum: 3.3337 m/s^2 (T=2.433s f=0.411Hz L=0.500m)
[  259.940400] [35] [  INFO] [ap] [phywear] result pendulum: 3.3583 m/s^2 (T=2.424s f=0.412Hz L=0.500m)
[  261.014155] [35] [  INFO] [ap] [phywear] result pendulum: 3.4347 m/s^2 (T=2.397s f=0.417Hz L=0.500m)
[  262.071338] [35] [  INFO] [ap] [phywear] result pendulum: 3.4409 m/s^2 (T=2.395s f=0.418Hz L=0.500m)
[  263.188464] [35] [  INFO] [ap] [phywear] result pendulum: 3.4214 m/s^2 (T=2.402s f=0.416Hz L=0.500m)
[  264.238773] [35] [  INFO] [ap] [phywear] result pendulum: 3.3970 m/s^2 (T=2.411s f=0.415Hz L=0.500m)
[  265.302084] [35] [  INFO] [ap] [phywear] result pendulum: 3.3630 m/s^2 (T=2.423s f=0.413Hz L=0.500m)
[  266.380752] [35] [  INFO] [ap] [phywear] result pendulum: 3.3184 m/s^2 (T=2.439s f=0.410Hz L=0.500m)
[  267.495869] [35] [  INFO] [ap] [phywear] result pendulum: 3.2884 m/s^2 (T=2.450s f=0.408Hz L=0.500m)
